,ID,A/c Bal,Fixed Deposit,Active Loans,Level of Referees,Paid Loans
389,7401,2638486,77000,[5490000],[],"[9190000, 7360000]"
390,7209,9335358,27000,[],"[1, 3, 5]","[1100000, 8810000, 9400000, 4610000]"
391,2934,456900,7000,[],[],"[5510000, 4970000, 2470000, 2160000, 6520000]"
392,7639,9030100,26000,[1900000],"[3, 5]","[5240000, 4860000]"
393,9754,1538660,83000,[],"[4, 2]","[4520000, 5730000]"
394,8598,6494841,64000,[],"[2, 4, 5]","[6810000, 2630000, 2330000, 1880000, 7370000]"
395,7365,9654043,59000,[],"[1, 4]","[9360000, 6830000, 5840000]"
396,8599,346463,62000,[],[2],"[7460000, 4850000]"
397,9895,5559928,53000,[],"[1, 4, 3]",[9400000]
398,6859,8579538,24000,[2370000],"[1, 1, 4]",[]
399,5691,4895505,97000,[],[],"[1940000, 8440000, 3240000, 2890000, 1470000]"
400,7525,3900843,85000,[4280000],[5],[]
401,5389,3208169,15000,[6470000],"[3, 4]","[3480000, 1950000, 7810000, 5500000, 8600000]"
402,1444,9998332,32000,[],"[2, 5]",[]
403,3718,9925908,21000,[],[2],[]
404,7552,461398,40000,[],[],"[8510000, 5590000, 5980000]"
405,8777,443257,5000,[],"[2, 1, 4]","[960000, 3730000, 4530000, 8410000]"
406,6134,4157429,30000,[4350000],"[1, 1, 3]",[5830000]
407,3336,2507270,88000,[6240000],[],[7380000]
408,1316,7153703,10000,[],[],"[7230000, 2830000, 9260000]"
409,8425,8730117,21000,[3980000],"[4, 4, 2]","[9800000, 8460000, 430000]"
410,3280,9613683,52000,[],"[2, 5, 1]",[]
411,4424,274186,46000,[9080000],"[5, 2, 5]",[3000000]
412,5196,5282010,19000,[],[],"[9180000, 5400000, 4210000, 620000]"
413,4147,4508300,5000,[1610000],[],[9210000]
414,9614,6368822,46000,[4110000],[3],"[6030000, 1530000, 6650000, 9720000, 9140000]"
415,8145,7732757,73000,[],"[5, 1, 3]","[4120000, 4790000]"
416,1823,9854939,9000,[1600000],[4],[]
417,4226,9022832,83000,[7230000],[3],"[5140000, 2150000, 2490000, 3500000, 3070000]"
418,2318,9791844,70000,[9280000],[3],"[4550000, 9050000]"
419,4917,8486679,41000,[],"[3, 1, 4]","[4140000, 8360000, 590000, 6060000, 1730000]"
420,5283,3080018,10000,[],"[4, 3, 5]","[5730000, 3460000, 2640000, 6390000]"
421,1786,2627150,80000,[3180000],"[1, 5]",[]
422,7206,5388430,12000,[3250000],[],"[1860000, 7820000, 170000, 1100000]"
423,3953,2954390,33000,[4630000],[],[]
424,9833,4524180,20000,[],[],"[7550000, 80000]"
425,3369,8012410,85000,[],[5],[4250000]
426,9758,6385758,72000,[],[],"[3120000, 8800000, 6790000, 8020000, 7710000]"
427,9584,1464678,85000,[],[2],"[5610000, 130000, 1090000, 1940000, 6540000]"
428,7236,4281500,1000,[],"[5, 4, 3]",[]
429,8809,9873749,80000,[],[5],[]
430,5358,4095187,29000,[7460000],[],"[5030000, 3570000, 1740000]"
431,3442,9134025,78000,[],[],"[9390000, 6630000, 530000]"
432,5666,1592277,44000,[],"[3, 1]",[4570000]
433,1185,9544395,33000,[],"[5, 2]","[3860000, 4540000, 1070000, 9110000, 6520000]"
434,5358,681018,59000,[5920000],"[1, 3, 1]","[5330000, 9490000, 8080000]"
435,7398,8983516,17000,[920000],[],"[5220000, 7400000]"
436,1193,905803,65000,[],[],"[8610000, 9480000, 920000]"
437,8465,6196718,14000,[1680000],[4],"[9440000, 6130000, 9760000, 8450000]"
438,8289,4533262,6000,[],"[3, 2]",[]
439,7404,2013281,81000,[],"[1, 3]","[7590000, 5710000, 6910000]"
440,5358,8895952,92000,[],"[1, 2, 1]","[1920000, 6550000, 4260000, 7950000]"
441,2756,3490057,100000,[9010000],"[1, 3]","[2380000, 7720000, 4260000, 6650000, 8760000]"
442,9215,3021225,100000,[],[1],"[5720000, 1410000, 7430000, 8520000, 6200000]"
443,8269,9311569,50000,[],"[2, 5, 5]",[9550000]
444,4063,5184961,77000,[],[],"[2160000, 5160000, 6230000, 1180000, 4440000]"
445,6250,6039988,10000,[],[5],[4940000]
446,8329,8131989,40000,[2370000],"[3, 1]","[9300000, 630000, 9930000, 600000]"
447,1671,1491569,2000,[],"[1, 5]","[7340000, 1480000, 6230000, 5090000, 9770000]"
448,6364,1302346,55000,[],[],"[370000, 340000, 2740000, 8480000, 8940000]"
449,6783,7299614,0,[],[],[4360000]
450,4187,1332513,21000,[],[],"[4380000, 8520000, 6320000]"
451,9002,6903567,15000,[],"[3, 4, 1]",[2890000]
452,1823,5345963,62000,[9340000],[],"[4000000, 6500000, 7440000]"
453,3258,2712504,56000,[],"[4, 3]","[5060000, 6050000, 3450000, 7270000]"
454,3284,5349085,80000,[2580000],[],[5850000]
455,5908,3461436,84000,[6860000],[1],"[3120000, 9790000, 2780000]"
456,7479,5501746,14000,[5720000],[],"[4460000, 100000, 9890000]"
457,6573,5426231,6000,[],"[2, 2, 1]","[9360000, 6810000, 7850000, 3600000]"
458,2767,1182608,26000,[],[],"[1550000, 3270000, 9260000, 5190000]"
459,2375,663396,95000,[],[],[]
460,6759,1350829,83000,[80000],"[5, 3, 1]","[9830000, 8960000, 540000, 2570000, 4310000]"
461,2353,1728224,94000,[1130000],"[2, 4, 5]","[7660000, 4140000]"
462,1074,5785020,78000,[],"[2, 1]","[4600000, 5640000, 9340000, 1950000, 6040000]"
463,2378,377797,86000,[],[],"[2100000, 6800000, 6640000, 4840000]"
464,9205,1691429,39000,[],"[4, 3]","[8390000, 4530000, 6720000, 8650000, 8170000]"
465,7425,8551133,100000,[6550000],[2],"[2220000, 8990000, 8520000]"
466,9519,4070802,45000,[6740000],"[1, 5, 4]","[6210000, 1100000, 3370000, 7750000]"
467,2166,4844958,6000,[950000],"[3, 1]",[5870000]
468,1244,6358976,78000,[],[],[]
469,9610,4817385,1000,[9540000],[],"[1820000, 3720000, 6960000]"
470,5943,6770666,94000,[],[2],[]
471,7389,9911355,85000,[8690000],[],"[5620000, 1420000]"
472,6734,3194780,72000,[],[4],[2420000]
473,6338,3075420,89000,[1010000],[],"[4290000, 730000]"
474,1823,6341780,55000,[6250000],[4],"[9120000, 7030000]"
475,6050,2060478,47000,[],"[1, 1]",[2210000]
476,6542,6692481,21000,[],"[3, 4, 5]",[]
477,3475,3027083,80000,[],[2],"[6730000, 5440000, 2580000]"
478,7845,2667096,18000,[7970000],"[3, 2]",[7460000]
479,9316,6338751,71000,[],[],[]
480,5454,7379084,85000,[],"[2, 3, 2]",[]
481,8284,413230,25000,[],[4],"[4350000, 3650000, 6560000, 2020000]"
482,3267,9878212,53000,[6540000],[],"[7250000, 9810000, 2000000, 8000000, 4020000]"
483,8276,8970986,58000,[],"[4, 4]",[8520000]
484,9790,8155042,41000,[],"[5, 1, 2]",[6220000]
485,6036,1279731,94000,[6140000],[1],[6960000]
486,6572,8335153,66000,[],[],[7480000]
487,6378,1406857,92000,[8060000],"[3, 5, 1]",[3460000]
488,9318,4101528,54000,[1610000],"[4, 1, 3]","[3980000, 2500000, 630000, 4130000]"
489,7536,5705438,58000,[5840000],[3],"[6900000, 3900000, 3640000]"
490,1203,6306235,38000,[],[],"[2450000, 3930000, 3930000, 1120000]"
491,4108,865883,23000,[7470000],"[1, 3, 2]",[8630000]
492,7500,7211067,3000,[9170000],[3],"[9370000, 8040000]"
493,2365,6068376,84000,[1240000],"[4, 3, 5]",[8740000]
494,2969,9907888,34000,[9940000],"[2, 4, 2]","[1520000, 2220000, 2020000]"
495,7859,3624878,93000,[],[5],"[9190000, 2400000, 5410000, 2380000]"
496,5043,2045122,3000,[300000],"[4, 3]",[]
497,3241,5642506,3000,[],"[3, 4]","[7840000, 9920000, 1500000, 1730000, 5420000]"
498,1050,1770927,87000,[9720000],[],[]
499,6059,5360690,54000,[6280000],[1],"[430000, 1190000, 880000, 200000, 4650000]"
500,2099,4214345,97000,[],"[2, 4, 5]","[5950000, 7870000, 9400000]"
501,3034,1458660,42000,[6360000],"[2, 4, 4]","[240000, 6080000, 9570000, 8840000]"
502,6182,6793865,29000,[3130000],"[5, 1]",[1900000]
503,9641,2783182,12000,[],[],"[9390000, 5430000, 3290000]"
504,9968,2873782,3000,[],"[2, 4, 3]","[1480000, 1640000]"
505,9718,2627183,52000,[780000],[5],"[1390000, 590000, 4510000]"
506,5659,3493693,49000,[],[3],"[1790000, 5810000, 5980000, 7070000, 9090000]"
507,4453,9878620,37000,[],"[5, 5]","[4870000, 4770000, 810000]"
508,1531,9150782,59000,[9790000],[],[2480000]
509,7026,870396,96000,[9940000],[3],[6450000]
510,5450,4602292,73000,[3670000],[4],[1200000]
511,1900,6160073,80000,[],"[4, 5]","[4490000, 2130000, 8590000, 4030000]"
512,8212,1217227,10000,[6420000],"[4, 3]","[9070000, 1520000]"
513,5049,3694403,58000,[3010000],[2],"[1570000, 7140000, 1750000, 3510000]"
514,2812,891079,73000,[6280000],[],"[7970000, 6190000]"
515,5112,9836330,1000,[5400000],"[4, 1]","[2820000, 5490000, 7660000, 5230000]"
516,7961,3957941,43000,[6410000],[],"[6090000, 8200000, 1210000]"
517,3744,2390737,31000,[],"[1, 5]",[2160000]
518,2878,7229043,45000,[],[4],[5930000]
519,6305,9304780,24000,[],"[1, 1]","[3910000, 0]"
520,9520,9253816,55000,[],[3],[]
521,8016,4641163,83000,[],"[3, 3]",[]
522,6126,3697288,9000,[9210000],[],[8900000]
523,3554,3135198,18000,[8610000],"[2, 2]","[230000, 5720000, 8880000, 9620000]"
524,3880,8885410,67000,[3980000],"[2, 3]",[]
525,5925,3734305,44000,[790000],[],[]
526,8090,5641345,57000,[],[5],"[1350000, 1860000, 1220000, 7820000]"
527,8856,262953,9000,[],"[3, 5]","[8810000, 1220000, 4980000, 8230000]"
528,6285,4730468,6000,[760000],"[5, 5]","[8230000, 1780000]"
529,5320,3755695,72000,[],"[1, 4, 2]",[4670000]
530,5628,948702,10000,[4370000],"[3, 3, 2]","[7220000, 2360000, 2090000, 740000, 7780000]"
531,8148,9295471,98000,[],"[5, 3]","[1740000, 3660000, 8680000, 430000, 1890000]"
532,8660,7647347,44000,[],[],[]
533,7643,1208869,66000,[5320000],[2],"[1860000, 3750000]"
534,3258,1667673,28000,[],"[4, 4]","[9910000, 3360000]"
535,7064,8348431,45000,[],[],[5450000]
536,9985,8432561,16000,[],"[1, 3, 5]",[4520000]
537,5841,8901101,53000,[],"[1, 2, 2]","[7100000, 3480000, 6550000, 5650000]"
538,9251,4808192,35000,[3690000],"[5, 1, 4]","[1390000, 2320000]"
539,6953,3039894,74000,[],"[4, 3]","[7740000, 7050000, 6710000, 8370000, 2870000]"
540,4841,7314723,51000,[],[],"[210000, 3870000, 5210000, 8630000, 7850000]"
541,9017,1293077,57000,[6300000],[],"[4950000, 7060000, 8210000]"
542,1176,4013250,62000,[],"[4, 5, 4]","[2530000, 7490000]"
543,9854,638908,84000,[],"[4, 4]",[]
544,9839,7119355,35000,[7610000],"[5, 1, 2]","[310000, 7310000, 4540000, 8820000]"
545,2804,7995534,60000,[],"[5, 5, 5]","[8520000, 4500000, 7760000, 7370000, 5320000]"
546,9987,5887661,77000,[],[],[]
547,6291,9814164,93000,[9200000],[5],"[8840000, 9240000, 1680000, 8140000]"
548,9286,7723902,82000,[6230000],"[2, 2, 4]","[7940000, 4140000, 5950000, 2710000]"
549,9542,6467003,81000,[],[3],[8850000]
550,4317,6338473,65000,[3700000],[],"[3800000, 140000, 6610000, 4150000, 2970000]"
551,7735,2809747,57000,[4370000],[],"[930000, 4440000]"
552,9635,6793060,17000,[6550000],"[3, 1, 4]","[4070000, 7230000]"
553,6751,9881729,81000,[],"[3, 4]","[4420000, 2580000]"
554,8952,5423156,94000,[320000],"[5, 4, 2]",[]
555,6235,4176150,13000,[6170000],[],"[5690000, 5710000]"
556,6346,6828556,74000,[1260000],"[1, 5]","[2680000, 410000, 2940000]"
557,8552,2538462,72000,[2240000],"[5, 1, 4]","[1450000, 950000]"
558,3113,1500475,68000,[],[3],"[5080000, 690000, 3220000, 4030000, 9110000]"
559,7597,9730210,92000,[7400000],"[1, 3, 3]","[550000, 6600000, 2950000, 6410000, 1970000]"
560,9578,6381657,83000,[630000],[],[]
561,4704,4618481,86000,[],"[2, 3]","[4660000, 2160000]"
562,4056,1549085,28000,[1170000],"[5, 5, 3]","[7950000, 8330000]"
563,3071,2012870,59000,[],[2],"[2750000, 3380000]"
564,1711,9323547,0,[],"[5, 3, 3]","[3060000, 9280000]"
565,4872,1742712,79000,[2080000],"[5, 4]","[2050000, 5170000]"
566,6139,8492927,27000,[8740000],[5],"[2220000, 5730000]"
567,4536,6478840,19000,[4480000],"[2, 3]","[9730000, 9410000, 7610000]"
568,6409,390701,51000,[1890000],[],[]
569,8927,3129703,56000,[7120000],[],"[2230000, 820000, 300000]"
570,4632,5571983,72000,[4820000],"[4, 3, 4]",[9280000]
571,9239,2150964,36000,[6980000],"[3, 5]","[1170000, 530000, 7100000, 9210000]"
572,8532,5638810,25000,[6440000],[3],"[2230000, 7610000, 4960000]"
573,7776,6277539,89000,[],[],"[9460000, 2850000, 6680000, 4280000, 9910000]"
574,5912,4817102,71000,[1640000],"[2, 5, 1]","[360000, 5780000, 9330000]"
575,3690,7365023,57000,[9690000],"[5, 2, 5]","[7080000, 7190000, 3070000, 5390000]"
576,9818,855612,74000,[1020000],"[5, 4, 4]",[2380000]
577,1614,4580394,51000,[],"[4, 2, 2]",[4130000]
578,4431,4719866,70000,[],[],"[2190000, 7730000, 470000]"
579,9022,1789013,84000,[9280000],[],"[4610000, 4660000]"
580,9170,4327699,16000,[4830000],[],[]
581,8385,1355079,9000,[8950000],[],"[1560000, 3120000]"
582,9608,5168298,29000,[],"[3, 5]",[]
583,1115,4861048,21000,[6470000],"[3, 4, 1]","[1440000, 7400000]"
584,9305,8815540,56000,[],"[2, 1]","[7910000, 6700000, 9300000, 7200000]"
585,4398,1839065,95000,[],[2],"[7540000, 4460000, 8550000]"
586,9193,7960723,7000,[],[2],[]
587,6519,7976520,59000,[7600000],[4],[]
588,7958,8072163,43000,[4920000],[],"[5280000, 3190000]"
589,2777,9150098,0,[1170000],"[2, 3, 3]",[5570000]
590,6851,3239484,22000,[370000],[5],[5300000]
591,4565,2535768,86000,[],"[3, 1, 5]","[8600000, 5320000, 9560000]"
592,3263,4226281,96000,[],[3],[]
593,8156,7164167,92000,[],[3],"[3280000, 9310000, 9330000, 1620000]"
594,3770,6651217,98000,[],"[1, 1, 3]",[]
595,2094,4131190,27000,[4750000],[],"[1560000, 4540000, 8650000, 8290000, 1790000]"
596,9224,6364831,10000,[],[4],"[1690000, 8960000]"
597,6413,3606410,60000,[6650000],"[4, 2, 2]","[230000, 8920000, 2850000, 1260000]"
598,4540,9856349,24000,[7690000],"[5, 1, 2]","[9680000, 50000]"
599,5870,3674078,15000,[],[2],"[3970000, 7650000, 2780000, 6320000]"
600,5114,9602981,33000,[5160000],"[3, 4]",[]
601,3506,8427217,56000,[],"[5, 4, 3]","[1570000, 8860000, 6220000, 1660000]"
602,7552,3532817,67000,[],[],[]
603,8707,3954751,34000,[],"[2, 1, 1]","[4140000, 310000, 110000, 4950000, 9430000]"
604,6493,6624147,91000,[],[],"[7800000, 6510000, 9790000, 2320000, 1350000]"
605,7946,6218098,30000,[],"[5, 2]","[4020000, 9350000, 7310000]"
606,5007,4778114,87000,[3540000],[1],[7300000]
607,3006,4807750,10000,[6460000],"[1, 1, 2]","[4090000, 6630000, 6780000]"
608,2517,516955,62000,[],[],"[200000, 5380000, 5420000, 7550000, 120000]"
609,1587,6816073,74000,[5370000],"[1, 4]","[7240000, 7930000, 4640000]"
610,9336,2821274,59000,[6530000],[4],"[4400000, 3330000, 6560000, 5960000, 600000]"
611,4439,8488443,67000,[1510000],"[3, 3, 2]","[4340000, 8820000, 220000, 4350000, 7790000]"
612,4563,9801376,91000,[6950000],"[4, 1, 1]","[7330000, 3710000, 9920000, 2630000]"
613,9496,3795235,96000,[7840000],[],"[1490000, 7140000]"
614,5596,9106685,35000,[],"[2, 3]","[8460000, 8310000, 5090000, 2130000]"
615,6470,3440629,28000,[],"[5, 2]","[9260000, 6180000]"
616,5246,293049,58000,[9490000],"[4, 2]",[]
617,8203,6527413,77000,[9060000],"[2, 2, 2]","[5610000, 8510000, 1650000, 7100000]"
618,6558,6050840,67000,[],"[4, 2]",[9880000]
619,4598,1479786,78000,[],"[2, 3]","[6730000, 1040000, 7040000]"
620,7640,439539,19000,[],"[2, 3]",[6010000]
621,2315,8081225,37000,[],"[4, 3]",[]
622,1210,7669730,84000,[],"[5, 2, 4]","[9210000, 3980000, 7010000]"
623,8694,3781398,42000,[180000],"[4, 1]",[]
624,2238,3642532,20000,[],[],"[8610000, 4310000]"
625,7019,8720632,79000,[],[],"[5630000, 1480000, 3440000, 8070000, 7350000]"
626,7213,2899669,35000,[4080000],"[4, 1, 4]","[7930000, 560000, 6510000, 3190000]"
627,4568,3942016,62000,[1790000],[5],"[3840000, 9590000, 8770000]"
628,4474,1412480,3000,[],"[2, 1]","[6350000, 2370000]"
629,5623,5804040,85000,[2350000],"[1, 3, 5]","[1390000, 3130000, 8930000]"
630,2940,3471457,35000,[],[],"[8540000, 5000000, 2890000]"
631,6475,3706586,14000,[3870000],[],[]
632,5266,7047385,89000,[7190000],[1],"[5720000, 520000, 4850000, 2300000]"
633,7584,1973443,43000,[1580000],[5],"[1090000, 840000, 8420000]"
634,7688,8041815,60000,[],"[1, 5]",[]
635,9464,5276417,82000,[],[],"[2720000, 910000, 5300000, 3690000]"
636,4114,2248739,37000,[3610000],[],"[790000, 4070000, 3250000, 4800000, 9530000]"
637,6561,4981225,36000,[],"[5, 1, 1]","[210000, 3220000, 8150000]"
638,5269,7334217,93000,[],"[2, 1]","[9250000, 6720000, 5930000, 2040000]"
639,3675,5308366,72000,[],[1],[1310000]
640,5352,1083550,74000,[7810000],"[1, 1, 5]",[2680000]
641,7929,3531632,5000,[3860000],[1],"[1080000, 1720000]"
642,1217,1832151,37000,[640000],"[5, 3]",[]
643,7269,7992402,92000,[],"[1, 1, 2]","[3270000, 2810000, 5930000, 1650000, 8390000]"
644,9103,1332052,0,[8540000],"[5, 4]","[1740000, 9670000, 9000000, 3640000]"
645,2565,3477774,78000,[9920000],[],"[3990000, 4910000, 2910000, 8640000, 2980000]"
646,6574,7745837,20000,[],[],"[830000, 5290000, 10000000, 8130000]"
647,2463,3986796,40000,[],"[5, 3, 5]","[2840000, 4270000, 9860000, 2280000, 3170000]"
648,4821,7391489,9000,[3510000],[],"[5170000, 8870000, 1510000, 9000000]"
649,5804,2205907,43000,[420000],[],"[3430000, 5000000, 7930000, 6520000, 5430000]"
650,8511,3129183,72000,[6060000],[4],[]
651,9122,2096937,32000,[],"[3, 2]",[]
652,7315,8753226,82000,[9040000],"[3, 4, 5]","[5480000, 490000]"
653,5302,3515609,32000,[3420000],[],"[7880000, 2940000, 1000000]"
654,3497,2213391,25000,[1320000],[1],"[8110000, 4580000, 3410000]"
655,4117,8223296,87000,[8800000],"[4, 5, 5]",[]
656,1023,1017372,45000,[],"[2, 4]","[1890000, 2930000, 3520000, 9870000]"
657,4937,9492418,88000,[5700000],[3],"[7640000, 7620000, 6000000, 4970000, 4000000]"
658,4651,2282445,74000,[3710000],[],"[6250000, 3520000]"
659,5621,9997164,95000,[7040000],[5],"[1140000, 730000]"
660,5571,8637886,43000,[],[4],"[4460000, 800000]"
661,7095,1788520,46000,[],"[3, 3]",[3520000]
662,2147,7649187,70000,[9720000],[],"[700000, 3250000]"
663,8334,4016795,99000,[8960000],"[5, 4]","[5540000, 2800000, 4850000, 9120000, 7580000]"
664,9511,4323279,57000,[],"[1, 5]","[9000000, 6970000]"
665,9390,1092675,76000,[3390000],[],[]
666,5378,1890082,12000,[7700000],[],"[3690000, 530000, 8500000, 9150000, 1660000]"
667,3235,9100589,57000,[6240000],[],"[6590000, 6130000, 9260000, 740000]"
668,6192,2566326,8000,[460000],"[3, 3]",[9690000]
669,7472,2427113,61000,[7850000],[],"[8660000, 2410000]"
670,8787,5937713,52000,[],"[3, 2]","[2420000, 7700000]"
671,9608,4692744,65000,[2960000],"[5, 4, 5]","[3200000, 5790000]"
672,5123,8085438,84000,[],"[4, 3, 4]","[410000, 1410000, 4360000]"
673,9392,266880,0,[],"[1, 4, 2]","[6900000, 9770000, 9710000, 1510000]"
674,6100,1323278,60000,[7190000],[],"[1770000, 6950000]"
675,8778,5779859,95000,[6900000],[2],"[690000, 8220000]"
676,1033,6125766,19000,[],"[3, 1, 3]","[7470000, 560000, 6510000, 7750000]"
677,4272,2680479,49000,[7870000],"[3, 2]",[1870000]
678,9398,319726,33000,[],"[4, 2]","[8190000, 6090000, 2430000, 1950000]"
679,1651,603649,21000,[5100000],[5],"[140000, 1040000, 9980000]"
680,7466,2579555,66000,[],"[2, 5, 4]","[9190000, 8960000, 7100000]"
681,6411,1245242,37000,[],"[5, 1, 1]",[2790000]
682,1092,9631486,5000,[50000],"[2, 2]","[510000, 6620000]"
683,9105,232671,81000,[],"[1, 1]",[]
684,6363,993683,97000,[9980000],"[1, 1, 2]","[8850000, 7270000, 2960000]"
685,3122,3975296,7000,[],[],"[4640000, 9810000]"
686,3096,4510745,11000,[],[3],[]
687,7859,614776,72000,[5980000],"[3, 3]","[420000, 8600000]"
688,7844,9320551,40000,[2150000],[],"[280000, 8470000]"
689,5395,8578708,76000,[],[1],"[7650000, 7520000]"
690,3044,4092720,72000,[6890000],[],"[3090000, 5450000]"
691,4742,6333299,23000,[6150000],"[4, 1]","[7810000, 5440000, 1670000, 8890000, 4320000]"
692,4691,2629883,32000,[],[4],[1990000]
693,8538,8463572,23000,[5510000],[2],"[1330000, 1430000]"
694,4711,5084289,46000,[],[],"[570000, 1500000, 9640000, 30000]"
695,6512,6746777,27000,[],[],"[410000, 5730000, 7580000, 200000]"
696,9853,600347,15000,[],[],[]
697,4552,7710132,40000,[],[2],[580000]
698,3290,5872352,13000,[8070000],"[1, 4, 5]","[1730000, 3740000]"
699,9024,2040997,83000,[],"[5, 5]",[]
700,4919,6637381,91000,[],"[4, 5]",[1200000]
701,5855,770071,19000,[],[4],"[1920000, 9270000]"
702,2181,3564824,31000,[],"[5, 3, 1]","[4120000, 4470000]"
703,8132,9692860,84000,[],[],"[140000, 1370000, 1790000, 8590000, 7040000]"
704,8229,9061461,21000,[],"[2, 5, 4]","[6980000, 7710000, 7010000]"
705,2954,5379164,94000,[],[],[]
706,4641,2031358,94000,[7700000],[],"[870000, 2340000, 4530000, 8440000]"
707,4746,9061664,83000,[],"[5, 2, 4]",[9430000]
708,9771,9883080,20000,[950000],"[1, 2, 4]",[7150000]
709,4458,3675187,15000,[],[2],"[740000, 6790000, 3820000, 3370000, 2170000]"
710,7607,4805984,12000,[6030000],"[4, 4]","[2110000, 6290000]"
711,5588,4229001,9000,[],"[5, 4, 4]","[9710000, 4230000, 2890000, 7730000, 9870000]"
712,8961,6988129,65000,[],"[5, 5]","[5090000, 7990000, 4190000, 7540000, 280000]"
713,2411,9632164,68000,[4990000],[1],"[9920000, 7460000]"
714,9933,8015886,88000,[6470000],"[5, 5, 4]",[960000]
715,2770,1099294,44000,[],[1],"[240000, 2110000, 80000]"
716,5251,3029103,9000,[2830000],"[5, 2, 3]","[6290000, 5410000, 8590000]"
717,9357,1050553,95000,[8110000],"[2, 2]",[5350000]
718,6297,1053352,51000,[],"[5, 2]",[4710000]
719,1072,7759288,96000,[9940000],[5],"[1260000, 3700000, 5550000, 100000, 8370000]"
720,4625,2668891,0,[470000],"[5, 1, 1]","[5880000, 3430000, 8030000, 7960000, 5180000]"
721,5946,9450689,95000,[],"[5, 3]",[]
722,1319,4398016,13000,[],"[4, 2, 3]","[7000000, 9180000]"
723,3872,9967700,12000,[1730000],[2],[]
724,4519,2668586,90000,[6960000],[],[]
725,2215,557844,75000,[2260000],"[4, 4]","[9670000, 5780000, 2580000]"
726,6018,3441573,12000,[9960000],[1],[]
727,3443,8858991,56000,[9500000],[],[]
728,1460,2773964,67000,[3850000],"[3, 5]",[4320000]
729,8724,9893772,54000,[],"[3, 1, 2]","[9350000, 6260000, 630000, 2290000]"
730,4972,4533324,35000,[],[],"[840000, 6850000]"
731,8431,7950142,55000,[9700000],[4],"[4420000, 5550000]"
732,1708,9918031,17000,[],[2],"[8520000, 9930000, 3000000]"
733,8209,7394958,57000,[570000],[],"[4640000, 9820000, 1110000, 8990000, 3200000]"
734,8252,6299759,69000,[],[2],"[6890000, 1160000, 6770000]"
735,5075,3085310,66000,[2740000],[],"[3870000, 7380000, 3390000]"
736,2864,7438096,15000,[9950000],[3],"[7940000, 5830000, 6540000, 9340000]"
737,6796,9978422,78000,[],"[1, 5]",[2120000]
738,5907,2438892,56000,[],[3],"[6510000, 2940000, 9720000, 7490000, 4920000]"
739,4489,1412718,12000,[7250000],"[5, 2]","[1740000, 9380000, 6790000, 2670000, 930000]"
740,3845,4653183,17000,[8880000],[],"[9810000, 4360000, 9780000]"
741,3106,8288648,28000,[3380000],[],"[9980000, 7510000, 130000, 7300000, 1030000]"
742,2266,5253451,85000,[10000000],[5],"[8290000, 950000, 5290000]"
743,4423,6928486,98000,[],"[4, 3, 2]","[3060000, 2450000]"
744,1790,5017729,3000,[7950000],[],"[6510000, 2700000, 3510000, 1630000]"
745,4360,3610723,76000,[],[5],"[1200000, 5810000, 6670000, 3390000]"
746,6043,6013309,79000,[],"[4, 3, 4]","[4860000, 8720000]"
747,6760,328371,78000,[5670000],[],"[5710000, 5290000]"
748,1642,1433242,41000,[],[3],"[3210000, 5850000, 3750000, 9010000]"
749,6168,814513,54000,[],"[4, 1, 1]","[6780000, 2720000]"
750,8525,5041983,90000,[],[],[4220000]
751,1410,8616307,97000,[780000],[4],[]
752,5311,4704677,46000,[5710000],[],[]
753,4656,8231877,41000,[],"[3, 3, 2]","[6510000, 1810000, 1140000]"
754,7770,7568926,58000,[3100000],"[2, 1]",[]
755,2152,3873079,64000,[],"[1, 5, 1]",[]
756,1382,1334619,59000,[],"[1, 1, 4]","[8700000, 2880000]"
757,8775,1603845,21000,[],"[2, 2]","[1310000, 4070000, 4180000, 3550000, 2720000]"
758,9776,2355859,40000,[5050000],[],[]
759,5092,9357845,88000,[],[],"[4870000, 8330000, 1360000, 5340000, 3890000]"
760,2902,1176797,83000,[60000],[],[]
761,4472,846080,95000,[],[2],[]
762,4340,7347205,1000,[],"[3, 3]","[7520000, 7810000, 1680000]"
763,7995,1794211,45000,[2640000],[2],[9350000]
764,4151,3190292,49000,[6440000],"[4, 5, 4]","[8200000, 6680000, 3410000, 1850000, 3710000]"
765,8198,5428073,18000,[8880000],[4],[]
766,8739,6192998,94000,[],"[1, 2]","[5280000, 4310000, 5360000]"
767,5763,4562305,77000,[],"[3, 5, 4]","[1530000, 660000]"
768,9231,5639024,4000,[],"[5, 2]","[7180000, 6040000]"
769,5722,7551806,80000,[],[5],"[5580000, 990000]"
770,9193,3520571,41000,[],[3],"[9010000, 7830000]"
771,5837,6420922,60000,[],"[5, 5]","[7850000, 850000]"
772,1954,8763687,98000,[],"[5, 4, 4]","[1480000, 3890000, 8220000, 7430000, 740000]"
773,5260,2455174,15000,[],[4],[]
774,6531,1745062,57000,[],[],[]
775,7776,8449336,20000,[2440000],[],"[2260000, 9040000, 3770000, 6060000]"
776,4439,6665998,47000,[],"[5, 3]","[5490000, 7090000, 4100000]"
777,5955,870063,48000,[6740000],[3],[8240000]
778,6121,6224374,100000,[],[2],"[8390000, 3400000, 680000, 8590000]"
779,6683,8702883,46000,[],[],"[8190000, 1660000, 2490000, 2260000, 3500000]"
